
> recommender@3.0.0 install C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender
> node-gyp rebuild


C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender>if not defined npm_config_node_gyp (node "C:\Users\Kitchen\AppData\Roaming\npm\node_modules\npm\node_modules\npm-lifecycle\node-gyp-bin\\..\..\node_modules\node-gyp\bin\node-gyp.js" rebuild )  else (node "C:\Users\Kitchen\AppData\Roaming\npm\node_modules\npm\node_modules\node-gyp\bin\node-gyp.js" rebuild ) 
Building the projects in this solution one at a time. To enable parallel build, please add the "-m" switch.
  recommender_node.cpp
  recommender.cpp
  Utils.cpp
  win_delay_load_hook.cc
C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\src\workers\CollaborativeFilteringWorker.cpp(24,11): warning C4996: 'Nan::Callback::Call': was declared deprecated (compiling source file ..\recommender_node.cpp) [C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\build\recommender.vcxproj]
C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\src\workers\TopCFRecommendationsWorker.cpp(28,7): warning C4996: 'v8::Object::Set': was declared deprecated (compiling source file ..\recommender_node.cpp) [C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\build\recommender.vcxproj]
C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\src\workers\TopCFRecommendationsWorker.cpp(29,7): warning C4996: 'v8::Object::Set': was declared deprecated (compiling source file ..\recommender_node.cpp) [C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\build\recommender.vcxproj]
C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\src\workers\TopCFRecommendationsWorker.cpp(34,11): warning C4996: 'Nan::Callback::Call': was declared deprecated (compiling source file ..\recommender_node.cpp) [C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\build\recommender.vcxproj]
C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\src\workers\TfIdfFilesWorker.cpp(33,11): warning C4996: 'Nan::Callback::Call': was declared deprecated (compiling source file ..\recommender_node.cpp) [C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\build\recommender.vcxproj]
C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\src\workers\TfIdfArraysWorker.cpp(32,11): warning C4996: 'Nan::Callback::Call': was declared deprecated (compiling source file ..\recommender_node.cpp) [C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\build\recommender.vcxproj]
C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\recommender_node.cpp(15,58): error C2661: 'v8::Value::ToString': no overloaded function takes 0 arguments [C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\build\recommender.vcxproj]
C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\recommender_node.cpp(15,35): error C2512: 'v8::String::Utf8Value::Utf8Value': no appropriate default constructor available [C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\build\recommender.vcxproj]
C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\recommender_node.cpp(37,85): error C2661: 'v8::Value::ToString': no overloaded function takes 0 arguments [C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\build\recommender.vcxproj]
C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\recommender_node.cpp(37,29): error C2512: 'v8::String::Utf8Value::Utf8Value': no appropriate default constructor available [C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\build\recommender.vcxproj]
C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\recommender_node.cpp(49,10): warning C4996: 'Nan::Callback::Call': was declared deprecated [C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\build\recommender.vcxproj]
C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\recommender_node.cpp(55,10): warning C4996: 'Nan::Callback::Call': was declared deprecated [C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\build\recommender.vcxproj]
C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\recommender_node.cpp(68,73): error C2660: 'v8::Value::NumberValue': function does not take 0 arguments [C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\build\recommender.vcxproj]
C:\Users\Kitchen\AppData\Local\node-gyp\Cache\12.6.0\include\node\v8.h(2564,39): message : see declaration of 'v8::Value::NumberValue' (compiling source file ..\recommender_node.cpp) [C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\build\recommender.vcxproj]
C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\recommender_node.cpp(82,56): error C2661: 'v8::Object::GetOwnPropertyNames': no overloaded function takes 0 arguments [C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\build\recommender.vcxproj]
C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\recommender_node.cpp(83,20): warning C4018: '<': signed/unsigned mismatch [C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\build\recommender.vcxproj]
C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\recommender_node.cpp(85,51): error C2661: 'v8::Value::ToString': no overloaded function takes 0 arguments [C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\build\recommender.vcxproj]
C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\recommender_node.cpp(85,33): error C2512: 'v8::String::Utf8Value::Utf8Value': no appropriate default constructor available [C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\build\recommender.vcxproj]
C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\recommender_node.cpp(90,39): error C2660: 'v8::Value::NumberValue': function does not take 0 arguments [C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\build\recommender.vcxproj]
C:\Users\Kitchen\AppData\Local\node-gyp\Cache\12.6.0\include\node\v8.h(2564,39): message : see declaration of 'v8::Value::NumberValue' (compiling source file ..\recommender_node.cpp) [C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\build\recommender.vcxproj]
C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\recommender_node.cpp(93,52): error C2661: 'v8::Value::BooleanValue': no overloaded function takes 0 arguments [C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\build\recommender.vcxproj]
C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\recommender_node.cpp(84,38): warning C4996: 'v8::Object::Get': was declared deprecated [C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\build\recommender.vcxproj]
C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\recommender_node.cpp(87,27): warning C4996: 'v8::Object::Get': was declared deprecated [C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\build\recommender.vcxproj]
C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\recommender_node.cpp(166,6): warning C4996: 'v8::Object::Set': was declared deprecated [C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\build\recommender.vcxproj]
C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\recommender_node.cpp(167,6): warning C4996: 'v8::Object::Set': was declared deprecated [C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\build\recommender.vcxproj]
C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\recommender_node.cpp(177,5): error C2661: 'v8::Value::ToString': no overloaded function takes 0 arguments [C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\build\recommender.vcxproj]
C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\recommender_node.cpp(180,5): error C2661: 'v8::Value::BooleanValue': no overloaded function takes 0 arguments [C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\build\recommender.vcxproj]
C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\recommender_node.cpp(181,40): error C2661: 'v8::Value::BooleanValue': no overloaded function takes 0 arguments [C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\build\recommender.vcxproj]
C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\recommender_node.cpp(201,39): error C2660: 'v8::Value::IntegerValue': function does not take 0 arguments [C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\build\recommender.vcxproj]
C:\Users\Kitchen\AppData\Local\node-gyp\Cache\12.6.0\include\node\v8.h(2565,40): message : see declaration of 'v8::Value::IntegerValue' (compiling source file ..\recommender_node.cpp) [C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\build\recommender.vcxproj]
C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\recommender_node.cpp(202,39): error C2660: 'v8::Value::IntegerValue': function does not take 0 arguments [C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\build\recommender.vcxproj]
C:\Users\Kitchen\AppData\Local\node-gyp\Cache\12.6.0\include\node\v8.h(2565,40): message : see declaration of 'v8::Value::IntegerValue' (compiling source file ..\recommender_node.cpp) [C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\build\recommender.vcxproj]
C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\recommender_node.cpp(231,39): error C2660: 'v8::Value::IntegerValue': function does not take 0 arguments [C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\build\recommender.vcxproj]
C:\Users\Kitchen\AppData\Local\node-gyp\Cache\12.6.0\include\node\v8.h(2565,40): message : see declaration of 'v8::Value::IntegerValue' (compiling source file ..\recommender_node.cpp) [C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\build\recommender.vcxproj]
C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\recommender_node.cpp(232,39): error C2660: 'v8::Value::IntegerValue': function does not take 0 arguments [C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\build\recommender.vcxproj]
C:\Users\Kitchen\AppData\Local\node-gyp\Cache\12.6.0\include\node\v8.h(2565,40): message : see declaration of 'v8::Value::IntegerValue' (compiling source file ..\recommender_node.cpp) [C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\build\recommender.vcxproj]
C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\recommender_node.cpp(262,39): error C2660: 'v8::Value::IntegerValue': function does not take 0 arguments [C:\Users\Kitchen\OneDrive\Desktop\FYP\MOOC_Backend\node_modules\recommender\build\recommender.vcxproj]
